Date : 2022-10-11 09:18:27
Directory : /home/matheus/Desenvolvimento/souconteudista
Total : 124 files,  41335 codes, 314 comments, 1157 blanks, all 42806 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     28,677 |          0 |          3 |     28,680 |
| TypeScript React   |         81 |     12,095 |        269 |      1,055 |     13,419 |
| TypeScript         |          9 |        218 |          7 |         40 |        265 |
| XML                |         23 |        149 |          0 |         23 |        172 |
| JSON with Comments |          2 |        114 |          8 |          1 |        123 |
| JavaScript         |          3 |         31 |          7 |         10 |         48 |
| Markdown           |          1 |         26 |          0 |         21 |         47 |
| HTML               |          1 |         23 |         23 |          3 |         49 |
| Properties         |          1 |          2 |          0 |          1 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        124 |     41,335 |        314 |      1,157 |     42,806 |
| public                                                                                                               |          2 |         48 |         23 |          4 |         75 |
| src                                                                                                                  |        113 |     12,462 |        276 |      1,118 |     13,856 |
| src/modules                                                                                                          |         70 |     11,373 |        202 |        924 |     12,499 |
| src/modules/areas                                                                                                    |          6 |        798 |          1 |         71 |        870 |
| src/modules/areas/components                                                                                         |          3 |        308 |          1 |         32 |        341 |
| src/modules/areas/components/CreateArea                                                                              |          1 |        115 |          0 |         10 |        125 |
| src/modules/areas/components/DeleteArea                                                                              |          1 |         56 |          1 |          8 |         65 |
| src/modules/areas/components/UpdateArea                                                                              |          1 |        137 |          0 |         14 |        151 |
| src/modules/areas/pages                                                                                              |          2 |        479 |          0 |         36 |        515 |
| src/modules/areas/pages/FilteredDisciplinas                                                                          |          1 |        235 |          0 |         20 |        255 |
| src/modules/areas/pages/ListAreas                                                                                    |          1 |        244 |          0 |         16 |        260 |
| src/modules/areas/routes                                                                                             |          1 |         11 |          0 |          3 |         14 |
| src/modules/arquetipos                                                                                               |          2 |        270 |          0 |         16 |        286 |
| src/modules/arquetipos/pages                                                                                         |          1 |        261 |          0 |         13 |        274 |
| src/modules/arquetipos/pages/ListArquetipos                                                                          |          1 |        261 |          0 |         13 |        274 |
| src/modules/arquetipos/routes                                                                                        |          1 |          9 |          0 |          3 |         12 |
| src/modules/autores                                                                                                  |          5 |        613 |          2 |         55 |        670 |
| src/modules/autores/components                                                                                       |          3 |        367 |          1 |         34 |        402 |
| src/modules/autores/components/CreateAutoresModal                                                                    |          1 |        136 |          0 |         11 |        147 |
| src/modules/autores/components/DeleteAutor                                                                           |          1 |         56 |          1 |          8 |         65 |
| src/modules/autores/components/UpdateAutoresModal                                                                    |          1 |        175 |          0 |         15 |        190 |
| src/modules/autores/pages                                                                                            |          1 |        237 |          1 |         18 |        256 |
