Date : 2022-10-11 09:18:27
Directory : /home/matheus/Desenvolvimento/souconteudista
Total : 59 files,  31091 codes, 51 comments, 231 blanks, all 31373 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     28,677 |          0 |          3 |     28,680 |
| TypeScript React   |         46 |      2,186 |         12 |        185 |      2,383 |
| JSON with Comments |          2 |        114 |          8 |          1 |        123 |
| JavaScript         |          3 |         31 |          7 |         10 |         48 |
| TypeScript         |          1 |         29 |          1 |          6 |         36 |
| Markdown           |          1 |         26 |          0 |         21 |         47 |
| HTML               |          1 |         23 |         23 |          3 |         49 |
| XML                |          1 |          3 |          0 |          1 |          4 |
| Properties         |          1 |          2 |          0 |          1 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |         59 |     31,091 |         51 |        231 |     31,373 |
| public                                                                                                               |          2 |         48 |         23 |          4 |         75 |
| src                                                                                                                  |         48 |      2,218 |         13 |        192 |      2,423 |
| src/modules                                                                                                          |         42 |      1,988 |         12 |        149 |      2,149 |
| src/modules/areas                                                                                                    |          4 |         89 |          0 |          5 |         94 |
| src/modules/areas/components                                                                                         |          2 |         11 |          0 |          1 |         12 |
| src/modules/areas/components/CreateArea                                                                              |          1 |          3 |          0 |          0 |          3 |
| src/modules/areas/components/UpdateArea                                                                              |          1 |          8 |          0 |          1 |          9 |
| src/modules/areas/pages                                                                                              |          2 |         78 |          0 |          4 |         82 |
| src/modules/areas/pages/FilteredDisciplinas                                                                          |          1 |         39 |          0 |          2 |         41 |
| src/modules/areas/pages/ListAreas                                                                                    |          1 |         39 |          0 |          2 |         41 |
| src/modules/autores                                                                                                  |          1 |         41 |          0 |          2 |         43 |
| src/modules/autores/pages                                                                                            |          1 |         41 |          0 |          2 |         43 |
| src/modules/autores/pages/ListAutores                                                                                |          1 |         41 |          0 |          2 |         43 |
| src/modules/competencias                                                                                             |          3 |         60 |          0 |          3 |         63 |
| src/modules/competencias/components                                                                                  |          2 |          8 |          0 |          0 |          8 |
| src/modules/competencias/components/CreateCompetenciaModalPPC                                                        |          1 |          3 |          0 |          0 |          3 |
| src/modules/competencias/components/UpdateCompetenciaModal                                                           |          1 |          5 |          0 |          0 |          5 |
| src/modules/competencias/pages                                                                                       |          1 |         52 |          0 |          3 |         55 |
| src/modules/competencias/pages/FilteredCompetencia                                                                   |          1 |         52 |          0 |          3 |         55 |
| src/modules/cursos                                                                                                   |          3 |         51 |          0 |          3 |         54 |
| src/modules/cursos/components                                                                                        |          2 |         14 |          0 |          0 |         14 |
| src/modules/cursos/components/CreateCurso                                                                            |          1 |          6 |          0 |          0 |          6 |
