Date : 2022-10-17 12:46:04
Directory : /home/matheus/Desenvolvimento/souconteudista/src
Total : 115 files,  12879 codes, 285 comments, 1151 blanks, all 14315 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| TypeScript React |         81 |     12,439 |        278 |      1,085 |     13,802 |
| TypeScript       |         10 |        259 |          7 |         42 |        308 |
| XML              |         24 |        181 |          0 |         24 |        205 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        115 |     12,879 |        285 |      1,151 |     14,315 |
| modules                                                                                                              |         71 |     11,747 |        211 |        955 |     12,913 |
| modules/areas                                                                                                        |          6 |        792 |          1 |         71 |        864 |
| modules/areas/components                                                                                             |          3 |        308 |          1 |         32 |        341 |
| modules/areas/components/CreateArea                                                                                  |          1 |        115 |          0 |         10 |        125 |
| modules/areas/components/DeleteArea                                                                                  |          1 |         56 |          1 |          8 |         65 |
| modules/areas/components/UpdateArea                                                                                  |          1 |        137 |          0 |         14 |        151 |
| modules/areas/pages                                                                                                  |          2 |        473 |          0 |         36 |        509 |
| modules/areas/pages/FilteredDisciplinas                                                                              |          1 |        235 |          0 |         20 |        255 |
| modules/areas/pages/ListAreas                                                                                        |          1 |        238 |          0 |         16 |        254 |
| modules/areas/routes                                                                                                 |          1 |         11 |          0 |          3 |         14 |
| modules/arquetipos                                                                                                   |          2 |        270 |          0 |         16 |        286 |
| modules/arquetipos/pages                                                                                             |          1 |        261 |          0 |         13 |        274 |
| modules/arquetipos/pages/ListArquetipos                                                                              |          1 |        261 |          0 |         13 |        274 |
| modules/arquetipos/routes                                                                                            |          1 |          9 |          0 |          3 |         12 |
| modules/autores                                                                                                      |          5 |        607 |          2 |         55 |        664 |
| modules/autores/components                                                                                           |          3 |        367 |          1 |         34 |        402 |
| modules/autores/components/CreateAutoresModal                                                                        |          1 |        136 |          0 |         11 |        147 |
| modules/autores/components/DeleteAutor                                                                               |          1 |         56 |          1 |          8 |         65 |
| modules/autores/components/UpdateAutoresModal                                                                        |          1 |        175 |          0 |         15 |        190 |
| modules/autores/pages                                                                                                |          1 |        231 |          1 |         18 |        250 |
| modules/autores/pages/ListAutores                                                                                    |          1 |        231 |          1 |         18 |        250 |
| modules/autores/routes                                                                                               |          1 |          9 |          0 |          3 |         12 |
| modules/competencias                                                                                                 |          4 |        526 |          1 |         51 |        578 |
| modules/competencias/components                                                                                      |          3 |        330 |          1 |         31 |        362 |
| modules/competencias/components/CreateCompetenciaModalPPC                                                            |          1 |        123 |          0 |         10 |        133 |
